#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x61485c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x7f0b0000,0x7f100000)]
  0x61485800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x7e7d0000,0x7e820000)]
  0x61485000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x7e4d0000,0x7e520000)]
  0x61484c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x7ef20000,0x7ef70000)]
  0x61484400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x7ede0000,0x7ee30000)]
  0x61484000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11240, stack(0x7e8d0000,0x7e920000)]
  0x61483800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11236, stack(0x7eea0000,0x7eef0000)]
  0x61483000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x7ed40000,0x7ed90000)]
  0x61482c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11228, stack(0x7ecb0000,0x7ed00000)]
  0x61482400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x7ec10000,0x7ec60000)]
  0x61482000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11220, stack(0x7e610000,0x7e660000)]
  0x61481800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x7eab0000,0x7eb00000)]
  0x61481400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x7e9a0000,0x7e9f0000)]
  0x61480c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x7eb70000,0x7ebc0000)]
  0x61480400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x7ebc0000,0x7ec10000)]
  0x61480000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x7eb00000,0x7eb50000)]
  0x6147f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x7e880000,0x7e8d0000)]
  0x6147f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x7e6d0000,0x7e720000)]
  0x6147ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x7bc80000,0x7bcd0000)]
  0x6147e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x7ea00000,0x7ea50000)]
  0x6147e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x7d370000,0x7d3c0000)]
  0x6147dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x7e940000,0x7e990000)]
  0x6147d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x7b850000,0x7b8a0000)]
  0x6147cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x7e820000,0x7e870000)]
  0x6147c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x7e780000,0x7e7d0000)]
  0x6147c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11160, stack(0x7e5c0000,0x7e610000)]
  0x6147bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11156, stack(0x7e570000,0x7e5c0000)]
  0x6147b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x7e730000,0x7e780000)]
  0x6147b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x7e660000,0x7e6b0000)]
  0x6147a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11144, stack(0x7d320000,0x7d370000)]
  0x6147a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x7e520000,0x7e570000)]
  0x61479c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x7d0e0000,0x7d130000)]
  0x61479400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x7d420000,0x7d470000)]
  0x61479000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11128, stack(0x7d4a0000,0x7d4f0000)]
  0x61478800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11124, stack(0x7bd90000,0x7bde0000)]
  0x61478400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x7d3c0000,0x7d410000)]
  0x61477c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11112, stack(0x7d2a0000,0x7d2f0000)]
  0x61477400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11108, stack(0x7d200000,0x7d250000)]
  0x61477000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x7d070000,0x7d0c0000)]
  0x61476800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11100, stack(0x7d180000,0x7d1d0000)]
  0x61476400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x7b500000,0x7b550000)]
  0x61475c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x7c050000,0x7c0a0000)]
  0x61475800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11088, stack(0x7bbb0000,0x7bc00000)]
  0x61475000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11084, stack(0x7be50000,0x7bea0000)]
  0x61474800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x7bfb0000,0x7c000000)]
  0x61474400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x7bd40000,0x7bd90000)]
  0x61473c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x7bf40000,0x7bf90000)]
  0x61473800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11068, stack(0x7bee0000,0x7bf30000)]
  0x61473000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x7bdf0000,0x7be40000)]
  0x61472c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x7bcd0000,0x7bd20000)]
  0x61472400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11056, stack(0x7bc30000,0x7bc80000)]
  0x61471c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x7bac0000,0x7bb10000)]
  0x61471800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11048, stack(0x7b700000,0x7b750000)]
  0x61471000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x7bb50000,0x7bba0000)]
  0x61470c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x7b9b0000,0x7ba00000)]
  0x61470400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11036, stack(0x7ba50000,0x7baa0000)]
  0x61470000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x7b930000,0x7b980000)]
  0x612b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11028, stack(0x7ba00000,0x7ba50000)]
  0x612b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11024, stack(0x7b550000,0x7b5a0000)]
  0x612b2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x7b4b0000,0x7b500000)]
  0x612b1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x7b400000,0x7b450000)]
  0x612b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11012, stack(0x7b8a0000,0x7b8f0000)]
  0x612b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x7b800000,0x7b850000)]
  0x612b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11004, stack(0x7b1a0000,0x7b1f0000)]
  0x612b0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11000, stack(0x7b780000,0x7b7d0000)]
  0x612afc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10996, stack(0x7b5c0000,0x7b610000)]
  0x612af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x7b6b0000,0x7b700000)]
  0x612af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10988, stack(0x7b630000,0x7b680000)]
  0x612ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x7b150000,0x7b1a0000)]
  0x612ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10980, stack(0x7b3a0000,0x7b3f0000)]
  0x612adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10976, stack(0x7b450000,0x7b4a0000)]
  0x612ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x7b020000,0x7b070000)]
  0x612ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x7ade0000,0x7ae30000)]
  0x612acc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x7b300000,0x7b350000)]
  0x612ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10960, stack(0x7aeb0000,0x7af00000)]
  0x612abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10956, stack(0x7af50000,0x7afa0000)]
  0x612ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10952, stack(0x7b280000,0x7b2d0000)]
  0x612ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x7b200000,0x7b250000)]
  0x612aac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10944, stack(0x7afa0000,0x7aff0000)]
  0x612aa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x75870000,0x758c0000)]
  0x612aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x75d40000,0x75d90000)]
  0x612a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x7b0f0000,0x7b140000)]
  0x612a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x7b070000,0x7b0c0000)]
  0x612a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x7af00000,0x7af50000)]
  0x612a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10920, stack(0x7ae40000,0x7ae90000)]
  0x612a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10916, stack(0x75e70000,0x75ec0000)]
  0x612a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x7ad70000,0x7adc0000)]
  0x612a7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10908, stack(0x75e20000,0x75e70000)]
  0x612a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x777b0000,0x77800000)]
  0x612a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x75030000,0x75080000)]
  0x612a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x772d0000,0x77320000)]
  0x612a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x79d40000,0x79d90000)]
  0x612a5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x75fb0000,0x76000000)]
  0x612a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x75bb0000,0x75c00000)]
  0x612a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x75ab0000,0x75b00000)]
  0x612a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x75b20000,0x75b70000)]
  0x612a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x75910000,0x75960000)]
  0x612a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x75dd0000,0x75e20000)]
  0x612a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x75a20000,0x75a70000)]
  0x612a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10860, stack(0x757c0000,0x75810000)]
  0x612a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10856, stack(0x758c0000,0x75910000)]
  0x612a1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x759d0000,0x75a20000)]
  0x612a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x75960000,0x759b0000)]
  0x612a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x75650000,0x756a0000)]
  0x612a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10840, stack(0x75730000,0x75780000)]
  0x612a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x750b0000,0x75100000)]
  0x6129fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x74930000,0x74980000)]
  0x6129f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10828, stack(0x75820000,0x75870000)]
  0x6129f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x75560000,0x755b0000)]
  0x6129e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10820, stack(0x75360000,0x753b0000)]
  0x6129e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10816, stack(0x75500000,0x75550000)]
  0x6129dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x756e0000,0x75730000)]
  0x6129d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x75300000,0x75350000)]
  0x6129d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x75290000,0x752e0000)]
  0x6129c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x753f0000,0x75440000)]
  0x6129c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10796, stack(0x746b0000,0x74700000)]
  0x6129bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x751a0000,0x751f0000)]
  0x6129b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x75200000,0x75250000)]
  0x6129b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10784, stack(0x74f40000,0x74f90000)]
  0x6129a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10780, stack(0x75130000,0x75180000)]
  0x6129a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10776, stack(0x74a80000,0x74ad0000)]
  0x61299c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x74530000,0x74580000)]
  0x61299800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x74fd0000,0x75020000)]
  0x61299000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10764, stack(0x74e40000,0x74e90000)]
  0x61298800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10760, stack(0x74eb0000,0x74f00000)]
  0x61298400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x748e0000,0x74930000)]
  0x61297c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x749d0000,0x74a20000)]
  0x61297800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x74580000,0x745d0000)]
  0x61297000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x74750000,0x747a0000)]
  0x61296c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x74dc0000,0x74e10000)]
  0x61296400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x74a20000,0x74a70000)]
  0x61295c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x74890000,0x748e0000)]
  0x61295800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10728, stack(0x74700000,0x74750000)]
  0x61295000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x74800000,0x74850000)]
  0x61294c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x73840000,0x73890000)]
  0x61294400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x744c0000,0x74510000)]
  0x61294000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x73d10000,0x73d60000)]
  0x61293800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x74460000,0x744b0000)]
  0x61234400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x74330000,0x74380000)]
  0x61234000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10700, stack(0x745d0000,0x74620000)]
  0x61233800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10696, stack(0x743a0000,0x743f0000)]
  0x61233400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x73b40000,0x73b90000)]
  0x61232c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x74410000,0x74460000)]
  0x61232400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x73df0000,0x73e40000)]
  0x61232000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x74290000,0x742e0000)]
  0x61231800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x742e0000,0x74330000)]
  0x61231400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x74200000,0x74250000)]
  0x61230c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x73fb0000,0x74000000)]
  0x61230800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x73ee0000,0x73f30000)]
  0x61230000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10660, stack(0x74190000,0x741e0000)]
  0x6122f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x74110000,0x74160000)]
  0x6122f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x73c20000,0x73c70000)]
  0x6122ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x74090000,0x740e0000)]
  0x6122e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x73220000,0x73270000)]
  0x6122e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x72d40000,0x72d90000)]
  0x6122dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x739c0000,0x73a10000)]
  0x6122d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x74020000,0x74070000)]
  0x6122cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x73cc0000,0x73d10000)]
  0x6122c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x73f60000,0x73fb0000)]
  0x6122c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x73d80000,0x73dd0000)]
  0x6122bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x73af0000,0x73b40000)]
  0x6122b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10612, stack(0x735a0000,0x735f0000)]
  0x6122b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x73610000,0x73660000)]
  0x6122a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x73c70000,0x73cc0000)]
  0x6122a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10600, stack(0x73970000,0x739c0000)]
  0x61229c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x73a80000,0x73ad0000)]
  0x61229400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x73660000,0x736b0000)]
  0x61229000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x73890000,0x738e0000)]
  0x61228800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x73770000,0x737c0000)]
  0x61228400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x72730000,0x72780000)]
  0x61227c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x72e30000,0x72e80000)]
  0x61227400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x737f0000,0x73840000)]
  0x61227000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x73720000,0x73770000)]
  0x61226800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x72ac0000,0x72b10000)]
  0x61226400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x734e0000,0x73530000)]
  0x61225c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x736c0000,0x73710000)]
  0x61225800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x73470000,0x734c0000)]
  0x61225000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10544, stack(0x73080000,0x730d0000)]
  0x61224800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10540, stack(0x73380000,0x733d0000)]
  0x61224400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x733f0000,0x73440000)]
  0x61223c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x729a0000,0x729f0000)]
  0x61223800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x73300000,0x73350000)]
  0x61223000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x706a0000,0x706f0000)]
  0x61222c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x73270000,0x732c0000)]
  0x61222400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x73140000,0x73190000)]
  0x61221c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x731b0000,0x73200000)]
  0x61221800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x730e0000,0x73130000)]
  0x61221000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x72480000,0x724d0000)]
  0x61220c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x72be0000,0x72c30000)]
  0x61220400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x72fc0000,0x73010000)]
  0x61220000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x73010000,0x73060000)]
  0x6121f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x72e80000,0x72ed0000)]
  0x6121f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x72f40000,0x72f90000)]
